0	2022-10-24 12:06:01+00:00	setpoint_ai	How do you manage your #EnergyCost during the #GlobalEnergyCrisis?  We've put together the top 5 tips to decrease your #EnergyBill.  🔪 Slash your #UtilityBill this October 🔪  #ClimateIntelligence #AI #EnergyEfficiency   http	Negative
1	2022-10-19 15:10:00+00:00	Glintpay	Heat or eat is now the awful choice for millions of British households. With #inflation now at a 40 year high soaring food prices mean many are struggling with the rising #costofliving. Find out more 👇  http #commodities #energycost #economy #glintpay	Negative
2	2022-10-17 04:00:12+00:00	dinsightsid	Countries worldwide face economic shocks and high inflation due to rising energy costs and the expected global food crisis in 2023. Global food and energy crises have been felt in Indonesia.   #foodsecurity #energycost #oilprices #economic #dinsights  http	Negative
3	2022-10-07 22:29:34+00:00	TFitz62	Your policy’s are working so well!! You’re gonna get waxed in Nov!!! #Border #Inflation #energycost #crime #Afghanistan #Mandates #Transgenderyoungkids #CRTnoparents  oh and this!!! 👇🏽👇🏽👇🏽	Negative
4	2022-10-03 16:14:58+00:00	TomBessemer	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
5	2022-10-03 16:14:45+00:00	4_starkville	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
6	2022-10-03 16:14:30+00:00	agency_roger	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
7	2022-10-03 16:14:14+00:00	4_marketplace	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
8	2022-10-03 16:14:00+00:00	KevinCu10179956	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
9	2022-10-03 15:09:21+00:00	InsuranceLacy	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
10	2022-10-03 15:09:06+00:00	marketplace_4	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
11	2022-10-03 15:08:52+00:00	gilliam_agency	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
12	2022-10-03 15:08:33+00:00	GilliamMurphy	Did you know heat loss through windows contributes to 25-30% of residential cooling and heating usage?  See how else you can make your windows more #EnergyEfficient. http #energycost #weather #usage	Negative
13	2022-10-01 14:51:01+00:00	Ian_in_SPACE	Other Govs have kept #energycost much lower by acting earlier. And they’ve spent much less than UK to achieve it! #ToriesDestroyingOurCountry #GeneralElectionNow	Negative
14	2022-09-27 17:20:54+00:00	micheal_olainn	#EnergyCost #ElectricityPrices   The practical question now will be by how much can people radically cut back on their personal energy and electricity consumption?   By how much can consumers cut back on home heating, home cooking, showering, clothes washing and drying?	Negative
15	2022-09-27 14:45:44+00:00	rabbitaway	Correction : Were they abolished or was that idea merely mooted in 2013 ? #StandingCharge #Ofgem #energycost   MPs challenge Ofgem boss over standing charges on bills	Negative
16	2022-09-27 13:21:59+00:00	AutoDealspk_	Can Rising Energy Costs Threaten The Future of Electric Cars? http #energycost #ElectricVehicles #autodeals	Negative
17	2022-09-27 08:38:48+00:00	BrumElectrician	#RT Emergency lighting – choosing the right batteries to reduce energy cost  Find out more here - http  @NVCLightingUK #batteries #energycost #emergencylighting	Negative
18	2022-09-27 08:01:02+00:00	proelectrician	Emergency lighting – choosing the right batteries to reduce energy cost  Find out more here - http  @NVCLightingUK #batteries #energycost #emergencylighting	Negative
19	2022-09-20 22:33:56+00:00	RougeBlancBlue8	The UK Mess Just Got Worse via #FREEMarket #PRIVATIZATION #WINTER #ENERGYCost #UK #FOOD #HEAT #AJPlus	Negative
20	2022-09-09 11:03:56+00:00	ElicitTheatreCo	“Her freeze on energy bills doesn’t go far enough – and people fighting to stay afloat will end up paying for it later”…… #heatoreat #diaries #theperilsofuniversalcrefit #universalcredit #fuel #energycost #costoflivingcrisis #etc 	Negative
21	2022-09-07 19:00:14+00:00	GodBlessUSA316	Forcing single Moms &amp; low/moderate income families to have to make a decision to either feed their families or heat their homes this winter is a horrible midterm stategy. #Inflation #EnergyCost #MortgageRates The rent is too damn high!	Negative
22	2022-09-04 15:39:47+00:00	_john_gell	Some thoughts on the energy cost crisis. http  #energycost #costofliving #gasdependancy #fossilfuels	Negative
23	2022-09-03 16:10:32+00:00	JacobDelguercio	The Democrat Party should be worried about other stuff like #Inflation, #EnergyCost, #FoodShortages #OpenBorders bringing #Crime and #Fentanyl that is killing 300 people a day.  Wouldn't that Make America Great Again?	Negative
24	2022-08-29 15:21:54+00:00	MicZanini	Looking forward to present the findings of our first project at about changes in running economy between athletes of different levels. . 📅 3.00pm September 1st  (room Madrid 1) . #ecss2022 #physiology #endurance #distancerunning #runningeconomy #fatigue #energycost	Negative
25	2022-08-26 21:38:46+00:00	Goducks2003	So next yr lets skip over my birthday #August26 last yr we lost #13USServiceMenAndWomen Killed in #Afghanistan due to terrible planned withdrawl today the US StockMarket Falls over 1,000 Pts, and #UK told Citizens #energycost could rise over 80% this yr! 8/26 Sucks	Negative
26	2022-08-22 20:40:35+00:00	MeganSmiles	#Democrats &amp; our lying media must think we’re idiots. Lying about Biden &amp; fake success. Never believe a word they say. #TheMediaLies #BidenIsADisaster #Inflation #FoodCost #EnergyCost #DemocratsLie	Negative
27	2022-08-16 21:20:35+00:00	pk032214	Seriously frightening times ahead.   Be positive, resourceful and see what you can do to help yourself and others get through the crisis.  Start preparing now and avoid the politics.   #EnergyCost #FoodInflation	Negative
28	2022-07-21 22:22:09+00:00	dellyranksindia	‘Rural stress is for real due to inflation’ #consumergoods #Energycost #FMCG #Inflation #ITC #SanjivPuri http http	Negative
29	2022-07-13 14:00:49+00:00	Deal770M	Whilst the whole Country struggles with the #CostOfLiving #FuelPrices #EnergyCost #inflation etc etc etc. #ConservativeParty #Clueless	Negative
30	2022-07-09 10:18:43+00:00	GbadeboUK	Troubles ahead ...... #CostOfLivingCrisis #EnergyCost	Negative
31	2022-07-05 15:34:20+00:00	MargaretDaly15	Fish and chips might be off the menu this summer as seafood sector struggles - Dublin Live. Serious crisis for #ruralcoastaljobs #ukrainewar #energycost ⁦⁦@oconnellhugh⁩ ⁦@fionnansheahan⁩ 	Negative
32	2022-07-01 19:30:00+00:00	NexusNess_Prima	May 18th - 1st #NEL participatory workshop in 🇹🇳: developing sustainable solutions for tackling #waterscarcity #conflicts #energycost rises, rural #depopulation #WEFENexus #RRIroadmap #AridRegionInstitute #CRDA	Negative
33	2022-06-16 17:00:42+00:00	FreshElecSolar	Energy cost rises threaten swimming pools, industry warns  #EnergyCost #SwimmingPools #EnergyPrices #EnergyCrisis  http	Negative
34	2022-06-16 08:08:59+00:00	HeatChangers	Attention companies looking to lower #energycost and #carbonemissions❕: #solar technologies can do the job! There are many options and at least 68 #suppliers who deliver tailor-made systems to make your operations cleaner and offer products more sustainable. #SolarProcessHeat	Negative
35	2022-06-10 12:47:34+00:00	OffRoadResearch	For giving Americans  $1.95 a gallon gasoline or for making a few mean tweets?   What hurts you're family worse Professor, mean tweets or spending 5k more per year just to live?  #inflation #energycost  High Energy costs affects cost of everything Genius	Negative
36	2022-06-06 02:47:26+00:00	taylorwellsnews	#pricingnews #pricing #taylorwellspricing #B2Cnews #b2cpricingnews #Retail #Consumer #EnergyCost #Electricity #Coal #gasprices  “I think panic is just starting to set in,” One Big Switch campaign director Joel Gibson said  read more:	Negative
37	2022-05-27 22:35:02+00:00	Hellenic_Group	in the past weeks, #energy costs have been sky-rocketing. Thus, driving operational costs of some of the #verticalfarming facilities up. How can we solve this problem in a cost-efficient manner? #Hydrogen?  #FarmingFriday #Research #Finance #EnergyCost http	Negative
38	2022-05-26 22:20:56+00:00	LiveLetLive49	Still nothing for #50swomen #Waspi who have had no #StatePension up to 6yrs, no work or low paid, living on savings-scraping through- after working, paying in c48yrs.Owed £50k by Treasury. Broke but no #energycost payment if born after Sep 1955-another Tory arbitrary cut off date	Negative
39	2022-05-25 15:54:00+00:00	JotikaGlass	As the world’s economies emerge from Covid and demand for energy is surging, electricity prices have shot up, putting pressure on manufacturers everywhere.   http  #glass #glassmanufacture #glasssoftware #energycost	Negative
40	2022-05-21 10:21:04+00:00	142857Frog	No doubt humans have many problems presently.Inflation..., by Lahotar #problems #inflation #foodprices #supplychain #covid #energycost #poverty #bankruptcy #climatechange #earthwide #war #Russia #Ukraine	Negative
41	2022-05-17 07:37:19+00:00	langtoncapital	#energycost #fuelcost. Welcome to spot price world. Heating oil isn’t stabilised. Over time, it’s what everyone pays, cap or no cap. Here’s spot for 1500 litres since 2020: £660, £527, £763, £1015, £1519. That, well, hurts. Business pays higher prices now. We all will later,	Negative
42	2022-05-17 07:37:09+00:00	brumbymark	#energycost #fuelcost. Welcome to spot price world. Heating oil isn’t stabilised. Over time, it’s what everyone pays, cap or no cap. Here’s spot for 1500 litres since 2020: £660, £527, £763, £1015, £1519. That, well, hurts. Business pays higher prices now. We all will later,	Negative
43	2022-05-15 12:35:58+00:00	ACinPhilly	"Seriously PECO, AQUA go f- yourselves!😡  ""The (PECO) rate hike will range between 6% &amp; 45% ="" beginning June 1."" *Also AQUA PA water will get another rate hike.  #energycost #peco #energyprice #CostOfLivingCrisis #costofliving #pennsylvanie #philadelphia  http"	Negative
44	2022-05-06 12:32:51+00:00	gtpgr	Greece Announces Measures to Ease Energy Crisis Impact on Households, Businesses #greece #energycrisis #energycost #tourism #travel #ttot	Negative
45	2022-05-04 12:18:38+00:00	H_Gibbs_Bauer	Painful truth demands immediate action, and the truth that (1) ~3B people live in the abject misery of #EnergyPoverty and #EconomicPoverty and (2) the rest of the world’s 4.8B people are now threatened with unnecessary #EnergyScarcity and #EnergyCost demands #OPERATIONMERLINGUA:	Negative
46	2022-05-03 10:06:09+00:00	JotikaGlass	As the world’s economies emerge from Covid and demand for energy is surging, electricity prices have shot up, putting pressure on manufacturers everywhere.   http  #glass #glassmanufacture #glasssoftware #energycost	Negative
47	2022-04-27 08:57:36+00:00	MariosKaratzias	The “gas war” has started as a response to sanctions and refusal by countries to pay in roubles!  Europe is “lucky” winter has finished but Russian gas is not used only for heating homes… #EnergyCost #EU	Negative
48	2022-04-14 13:00:11+00:00	HRinform_ROI	Temporary #VATrate cut beginning on 1 May is announced! See reduction rates here: http  #CIPDHR #HRIreland #gasbill #electricityrates #exciseduty #energycost	Negative
49	2022-03-25 07:49:36+00:00	PaddiHub	Small businesses in Nigeria are suffering under the weight of increasing business costs.  And this cartoon by  is an apt illustration of how difficult it is to be a business owner in Nigeria today.  #businesscosts #SmallBusiness #energycost	Negative
50	2022-02-16 19:08:47+00:00	asidesilva	The 18.4 cent/gallon federal gas tax hasn't change since 1983. It has collapsed in real terms.   Where's the long term thinking to drive the green agenda &amp;   #EnergyTransition #energycost #inflation  http	Negative
51	2022-02-15 19:34:06+00:00	Vastuullisuus	Rising energy costs push eurozone trade deficit to 13-year high http #EuroZone #EnergyCost #Trade  @Vastuullisuus	Negative
52	2022-02-05 14:29:43+00:00	lmjhoney	#tory #energycost crisis #Tory response,,, Have you got a sticking plaster for the Titanic disaster of energy prices?	Negative
53	2022-02-05 07:02:36+00:00	GbadeboUK	The #EnergyCost stats shows no guarantee that the #EnergyCrisis will end next year when an additional £40 will be added to claw back the £200 #EnergyLoan.  #EnergyCap is not enough to protect households from the volatility of energy markets.  Any suggestions?	Negative
54	2022-02-02 12:36:01+00:00	GasSouth	Did you know that air leakage can account for up to 40% of your home's energy use? Click here to learn how to keep your home's 🔥 heat where it belongs: http  #SaveEnergy #GasSouth #EnergyConservation #EnergyCost #LowerEnergyBill #EnergyConservationTips	Negative
55	2022-01-26 23:26:39+00:00	GrantChalmers	Vestas warns of further turbulence for wind turbine makers #inflation #renewables #energycost #windturbines	Negative
56	2022-01-21 11:15:00+00:00	starkenergydata	"""Cheney School identified over £31k of waste, annually across their electricity and gas portfolio - 25% of their overall cost.""  #gasprices #energycost #energybills #schools #starkID  http"	Negative
57	2022-01-16 01:14:43+00:00	GrhamNative	#Energycost that’s you right now and that you’re having troubles affording your electric bill in the energy cost in the US go ahead and do you want for yourself make the jackets or sweaters and post that too taxes are a big issue when it comes to sleeping in the USA If it’s cold	Negative
58	2022-01-09 22:22:04+00:00	Mr_Rafal	Anyone got their energy bill recently? It’s going to shock you! #JustSaying #energycost	Negative
59	2021-12-04 09:20:06+00:00	jinko_solar	JinkoSolar demonstrates how its latest Tiger Neo module, featuring the 182 mm n-type TOPCon cells, achieves lower energy costs in the newly published white paper.  View the article through http  #jinkosolar #jinkosolartigerneo #ntypetopcon #module #energycost	Negative
60	2021-12-02 07:11:45+00:00	savictechnology	Globally, the market is experiencing a cyclical decline in demand and is slowing down.   Click on the below link to know more. 👇   #milproduction #milindustry #energycost #commodityprices #risk	Negative
61	2021-11-09 10:22:35+00:00	Justin_4America	and want to destroy the poor and middle class #Americans. By shutting down a #Pipeline. #Democrats like #Whitmer believe in higher #gasprices &amp; #Energycost. That is why they are trying to shutdown these drilling’s and pipelines. #JoeBiden	Negative
62	2021-11-02 12:10:03+00:00	Q_Review_	The energy crisis deepens as Russia slashes gas exports. Should we be worried?  http #energy #energycost #energyprovider #energycrisis	Negative
63	2021-10-04 19:28:01+00:00	tealvo	What is Data Chaos?  For every 50 employees 22,000 hours a year is wasted searching internal data.  Total annual cost = $825,000.  Why do you let this happen? #datachaos #DataScience #DataAnalytics #data #business #businessintelligence #dataprotection #energycost #energy #waste	Negative
64	2021-06-28 15:23:39+00:00	the_wfo	EV Dilemma Heating Up #Vulnerability #Energyshortage #Evs #electricvehicles #energycost	Negative
