0	2022-10-24 15:23:02+00:00	Santiago76CA	Fill your tank when its half full instead of when it's almost empty. #GasTips http	Negative
1	2022-09-09 18:45:14+00:00	Unitil	Whether you’ve just switched to natural gas or have had it for many years, practicing gas safety can help you avoid scalds or damaging your equipment and cause leaks. #SafetyPutsPeopleFirst #GasTips http	Positive
2	2022-08-23 22:01:02+00:00	ReliantCU	With high gas prices, it’s important to find ways to save your gas—and your money! Follow these tips to reduce the strain on your wallet! #savemoney #gastips #achievelife #reliantcu #ilovemycreditunion	Positive
3	2022-07-08 20:05:42+00:00	ToyotaofOrlando	Next time you put gas in your car - here are three mistakes you should look out for! 👀 #summer #carcare #toyota #gastips #tipsandtricks	Negative
4	2022-07-08 19:05:45+00:00	ToyotaCharlotte	Here are 3 mistakes people usually make when putting gas in their car. ✋❌ #summer #carcare #toyota #gastips #tipsandtricks	Positive
5	2022-07-08 18:55:53+00:00	ToyotaClermont	Before you arrive at the gas station, here are three mistakes to look out for. 👀  #summer #carcare #toyota #gastips #tipsandtricks	Negative
6	2022-07-05 21:24:30+00:00	RescueMe13	Want a simple money-saving tip? Next time you go fill up with gas use Gas Buddy. It shows you all the closest gas stations &amp; their current prices. Interesting right? Try it out to save some bucks &amp; let me know how it goes. #moneysavingstips #tuesdaytips #helpfultips #gastips	Positive
7	2022-06-29 23:00:11+00:00	KCchohan_	This is how much the 'Eco Mode' button actually saves you on gas  See full article in the comments.  #EcoMode #SaveGas #Gastips	Neutral
8	2022-06-22 09:27:14+00:00	CydeneHQ	So here is a safety tip for you, store your gas cylinders outside the house.  #Cydene #CydeneExpress #GasCylinder #GasExplosions #Kitchen #SafetyTips #GasTips #Didyouknow	Positive
9	2022-05-27 08:54:16+00:00	Haroti_gas	5 Safety Tips to follow When Using Gas Appliances  1-Pay attention to any odour 3. Double-Check to Ensure Gas Appliances Are Turned Off 4. Open Door or Windows 5. Get Your Gas Appliances Inspected regularly  Call us now! [phone] / [phone] #gastips #harotigas	Positive
10	2022-05-17 19:47:40+00:00	deliveryguysinc	It's recommended drivers roll down windows before opting for air conditioning, avoid the maximum auto air conditioning features vehicles have &amp; stop idling their cars in the warm months to cool them down before heading off.  #HelpfulTips #GasTips #FuelEconomy  #SaveMoney 2/2	Positive
11	2022-05-13 21:05:43+00:00	ontarioinjuries	A gas trip calculator is very helpful in determining your driving habits and helping you save gas. #CarTravel #GasTips #Canada http	Positive
12	2022-04-21 17:58:41+00:00	amandajuliussen	Make your new fill-up a breeze! ⛽️  - Avoid running your A/C for short distances. - Leave your car in neutral when you're stuck in traffic or at a long light. - If possible, use cruise control to manage your speed and conserve fuel  #auto #car #gas #gastips #fuel	Negative
13	2022-04-21 17:09:49+00:00	SFVanlandingham	Make your new fill-up a breeze! ⛽️  - Avoid running your A/C for short distances. - Leave your car in neutral when you're stuck in traffic or at a long light. - If possible, use cruise control to manage your speed and conserve fuel  #auto #car #gas #gastips #fuel	Negative
14	2022-04-21 17:09:48+00:00	MyAgentLiam	Make your new fill-up a breeze! ⛽️  - Avoid running your A/C for short distances - Leave your car in neutral when you're stuck in traffic or at a long light - If possible, use cruise control to manage your speed and conserve fuel  #auto #car #gas #gastips #fuel	Negative
15	2022-04-12 13:01:18+00:00	dandrcarcare2	⛽️Here's your weekly gas saving tip!   ⛽️ If the light turns on, it is for a reason, get it checked ASAP and save at the pump each week! 💰  #gastips #autorepairstatesboro #carcare #carmaintenance #statesboroga #customerservice #autorepairshop #dandrcarcare #dandr #gassavingtips	Positive
16	2022-03-31 13:01:51+00:00	dandrcarcare2	Rolling into the weekend with another. great ⛽️ #gassavingtip ⛽️ As the weather gets warmer, there's no need to warm up your car before you drive. Letting your vehicle idle for long periods of time wastes gas.  #gastips #autorepairstatesboro #carcare #carmaintenance #statesboroga	Positive
17	2022-03-29 13:02:06+00:00	dandrcarcare2	⛽️ #gassavingtip ⛽️ Make a plan so you only have to leave the a house limited number of times. Combining trips gas, and saves time!   #gastips #autorepairstatesboro #carcare #carmaintenance #statesboroga #customerservice #autorepairshop #dandrcarcare #dandr #gassavingtips	Negative
18	2022-03-28 16:46:36+00:00	SouthlandReg	Changing small driving habits can help you save on gas.  Here's some tips from NRCAN, Canada:  http  #gassavings #gastips #drivingtips #yyc	Positive
19	2022-03-24 13:01:41+00:00	dandrcarcare2	⛽️ #gassavingtip ⛽️ Remove any unnecessary items in your car. Less weight = less usage of gas.  #gastips #autorepairstatesboro #carcare #carmaintenance #statesboroga #customerservice #autorepairshop #dandrcarcare #dandr #gassavingtips	Neutral
20	2022-03-21 13:01:32+00:00	dandrcarcare2	⛽️ Here is another great tip on how to save money, and use less gas! ⛽️ Avoid heavy braking, acceleration or speeding.   #gastips #autorepairstatesboro #carcare #carmaintenance #statesboroga #customerservice #autorepairshop #dandrcarcare #dandr #gassavingtips	Positive
21	2022-03-20 12:55:08+00:00	GetawayCouple	You can’t do much about the markets that set the price at the pump, but you're not helpless. Here are 5 ways to get better gas mileage.  #gasspike #highgasprices #savegas #gastips #rving #rvlife #rvliving #gorving #camping #travel #getawaycouple	Positive
22	2022-03-18 17:33:44+00:00	PinecrestShell	Here’s a quick tip to save on gas, avoid stop-and-go driving! #carcare #autocare #cartips #gastips #saveongas http	Positive
23	2022-03-15 19:06:45+00:00	TerryToll	See this Instagram photo by @ #gas #Trudeau #gasTips #Savegas	Neutral
24	2022-03-14 13:01:32+00:00	dandrcarcare2	⛽️ Start the week right with a gas saving tip! ⛽️ Do you have any other tips? Share them with us in the comments below.  #gastips #autorepairstatesboro #carcare #carmaintenance #statesboroga #customerservice #autorepairshop #dandrcarcare #dandr	Positive
25	2022-03-14 09:27:15+00:00	GFDC_3455	These gas prices are crazy!  Here are some great tips on how to get the most out of each gallon!   #GFDC #gasprices #gastips   http	Positive
26	2022-03-14 09:26:18+00:00	SmilesbySeese	These gas prices are crazy!  Here are some great tips on how to get the most out of each gallon!   #SmilesbySeese #gasprices #gastips   http	Positive
27	2022-03-11 15:15:00+00:00	globalnewsto	While Ontario drivers are getting some relief from the pumps today, experts predict the cost of fuel will continue to fluctuate. Teresa Di Felice from joins to share some tips on how you can save on your mileage the next time you fill up. #GasTips	Positive
28	2022-03-10 02:48:27+00:00	FairfieldPolice	Did you know if you follow the posted speed limit; you would get better gas mileage. 🤷‍♂️  Now you know…  Slow the fast down!   #GasTips #SafetyTips	Positive
29	2022-03-09 11:18:35+00:00	MommaX_3	Happy Hump Day #Vote #NotDemocrat ##gastips #openthepipeline #FJB #Trump2024 ❤️🤍💙	Positive
30	2022-03-08 03:50:08+00:00	Kween_Ladda	I learned early treat my half a tank of ⛽️ like I’m on E 🥴😎🤌🏾 #GasTips	Positive
31	2022-02-22 14:02:47+00:00	SquireEnergy	Even if we aren't working with you directly on a project, we're always here to provide a helping hand if you're experiencing any #gas related issues. Take a look at our industry guides and FAQs offering plenty of helpful advice: http  #gastips #gasindustry	Positive
32	2022-01-13 11:00:23+00:00	PlotProjects	Check out the best apps for cashback on gas stations! ⛽️  http  #gasstation #cashback #app #gastips #geofencing #plotprojects	Positive
33	2021-11-08 06:56:22+00:00	SERGASGroup	#CookingTips #GasTips  While baking, one of the most common complaints is uneven heating. To prevent any issue with over- or under-cooked food, consider rotating your pans throughout the baking time.	Negative
34	2021-09-02 20:59:09+00:00	Unitil	Whether you’ve just switched to natural gas or have had it for many years, practicing gas safety can help you avoid scalds 🚿 or damaging your equipment and cause leaks. #SafetyPutsPeopleFirst #GasTips http	Positive
35	2021-06-23 13:25:04+00:00	Pike_District	This article is FILLED with great expert tips on saving gas! Save gas and money. Find all your essentials within the #PikeDistrict! http  #EcoFriendlyEnvironment  #WalkableCommunity #SaveGas #GasTips	Positive
36	2021-05-13 17:58:05+00:00	TheSpringChickn	Gas tips from CA in 70s: Even-odd license plates. Get gas on your day. 10 gallon maximum until pipeline back up. Tank only, NO containers! Gas stations show some spine! Customers show some restraint. Play nice with others and don't hog the gas.  #GasTips	Positive
37	2020-09-17 15:45:13+00:00	Unitil	Whether you’ve just switched to natural gas or have had it for many years, practicing gas safety can help you avoid scalds 🚿 or damaging your equipment and cause leaks. #SafetyPutsPeopleFirst #GasTips	Positive
38	2020-06-03 13:24:58+00:00	FatgbemsPetrol	The flames from a natural gas cooker can tip you off to a possible hazard. If you see orange flames instead of blue flames, the burners may need cleaning or adjusting.  #gastips #fatgbemsgas #drivenbyyou	Positive
39	2019-10-10 15:30:32+00:00	CloudTaxCanada	𝗧𝗮𝘅 𝗧𝗶𝗽 𝗧𝗵𝘂𝗿𝘀𝗱𝗮𝘆: The federal incentive program for zero-emission vehicles (ZEVs) will provide incentives of up to $5,000 for consumers who buy or lease an eligible ZEV.  The program went into effect May 1, 2019  #blogging #cartips #vehicles #hybrid #gastips	Positive
40	2019-09-09 20:28:14+00:00	Unitil	Whether you’ve just switched to natural gas or have had it for many years, practicing gas safety can help you avoid scalds 🚿 or damaging your equipment and cause leaks. #SafetyPutsPeopleFirst #GasTips   http	Positive
41	2019-08-18 03:28:39+00:00	timshepherd145	12 Tweaks to Make the Gas Pump Less Painful -We all want gas prices to drop back down below $2 a gallon, but in the meantime you can fight unleaded sticker shock with these 12 tweaks. #gastips	Negative
42	2019-05-31 18:46:03+00:00	CarolinaCoFrame	Make the most out of your gas money on any road trip by taking a look at these handy tips: #gastips #carolinacollision	Neutral
43	2019-03-02 13:16:11+00:00	SM_Engineering_	Did you know you’re responsible for your electric and gas utility rates? Click here to learn more:   #GasTips #smeng #gaserrors #gasutility #gasbill billingdisaster #utilitybillaudit #lowerwaterbills #utilitycost	Positive
44	2019-02-13 20:45:39+00:00	willtube4food	Little trick when doing TIVA on obese patients. Program remi first and you'll often be shown lean body weight on the screen.  Makes it super easy to then work out adjusted body weight in your head for propofol: LBW + 0.4(ABW - LBW)  #gastips #tivatips #time4tiva	Positive
45	2019-02-11 12:59:56+00:00	willtube4food	Pull the plunger out of a 2 or 5ml syringe and stick it on the end of your needle if you must use a seldinger line  Zero mess every time #gastips	Negative
46	2019-02-01 00:09:58+00:00	iammannyj	#Pickering #Ajax - Gas is still available for 91.9 cents at the Esso on Highway 7, West of Westney. A lot of other stations have no gas in Ajax. #GasTips	Negative
47	2018-12-05 09:09:37+00:00	OGDGas	Cadac Trigger Lite Gas Lighter is the safest way to light up your gas stove😃 #OGDgas #gaslighter #gastips	Positive
48	2018-10-09 13:39:00+00:00	BigOTiresKYIN	See these AAA approved tips for conserving fuel #gastips #teamyoutrust	Positive
49	2018-09-17 10:00:41+00:00	SwaleHeating	Gas Safety Week is here! Keep the whole family safe with our handy gas safety tips. #GSW18 #GasSafetyWeek #GasTips	Positive
50	2018-09-12 02:46:17+00:00	SanfordBelle33	The app is showing where you can find gas and diesel. Plus if the station has power. #FloTips #NCwxDurham #gastips #durhamnc #durm	Neutral
51	2018-08-06 20:01:07+00:00	acarrscarstar	Gas prices are rising, so here's how you can boost your car's fuel economy. #GasTips #GasPrices	Positive
52	2018-08-03 23:00:19+00:00	crownmazda	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
53	2018-08-03 23:00:19+00:00	crownacura	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
54	2018-08-03 23:00:19+00:00	crownnissanwpg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
55	2018-08-03 23:00:09+00:00	crowncreditwpg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
56	2018-08-03 22:55:04+00:00	crownautobodyca	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
57	2018-08-03 22:55:03+00:00	crownhondawpg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
58	2018-08-03 22:55:03+00:00	crownwinnipeg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
59	2018-08-03 22:50:04+00:00	crownperformwpg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
60	2018-08-03 22:50:03+00:00	winnipeghonda	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
61	2018-08-03 22:45:05+00:00	crowndetailwpg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
62	2018-08-03 22:45:03+00:00	crowntoyotawpg	Looking to save gas on your road trip this weekend? Check out our latest blog to learn how to make your tank last longer  #CrownAutoGroup #RoadTrip #Winnipeg #GasTips #GasSavingTips #FuelConsumption #WeekendWarrior #CabinLife #CottageCountry  http	Positive
63	2018-07-18 20:10:40+00:00	PinkMama68	5 Money-Saving Driving Tips #gastips #drvingtips #savemoney	Neutral
64	2018-07-02 17:24:10+00:00	BrevardVMotors	Read our latest blog @ #MondayBlogs #RunningOnEmpty #GasTips	Neutral
65	2018-06-27 02:02:01+00:00	CostcoAuto	Keep a little more cash in your wallet with these 5 easy tips to increase your gas mileage. Save with #CostcoAuto. #gastips	Positive
66	2018-06-19 20:30:17+00:00	HoytLivery	How do you keep your belongings safe at the airport? Plus, read tips on how to save on gas now that fuel prices are high in this month's newsletter... #gastips #airportsafety #traveltips #businesstravel #leisuretravel #roadtrips	Positive
67	2018-06-04 19:01:02+00:00	DM_Mazda	This neat car fact may come in handy when you're running low on gas! #gastips #carhacks #DavisMooreMazda #DMM #mazdasrule	Positive
68	2018-06-01 13:05:03+00:00	CostcoAuto	Gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
69	2018-05-24 17:42:01+00:00	CostcoAuto	Gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
70	2018-05-22 23:56:01+00:00	CostcoAuto	Gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
71	2018-05-21 13:05:01+00:00	CostcoAuto	Gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
72	2018-05-18 13:05:01+00:00	CostcoAuto	Gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
73	2018-04-24 21:37:35+00:00	mboftyler	This neat car fact may come in handy when you're running low on gas! #gastips #carhacks #MercedesBenzTyler #MBTyler	Positive
74	2018-04-20 13:05:01+00:00	CostcoAuto	Spring is here and gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
75	2018-04-16 20:57:01+00:00	CostcoAuto	Spring is here and gas prices continue to rise with the temperatures. Along with using Kirkland Signature™ Gasoline, here are some tips to help you reduce your fuel consumption. #MondayGasReport #gastips	Positive
76	2018-01-08 21:59:49+00:00	rathmitsubishi	This neat car fact may come in handy when you're running low on gas! #gastips #rathauto #rathautonwa	Positive
77	2018-01-06 18:00:20+00:00	CarZingUSA	Do you fill up your car on premium gas? If so, find out why you should stop: #GasTips #CarTips	Negative
78	2017-12-28 22:35:03+00:00	ThompsonImport	Let's look at ways you can still get the most out of your car and your dollar. Here are five tips to improve your miles per gallon. #gastips #autoshop #gasoline 👉	Positive
79	2017-12-01 22:50:02+00:00	ThompsonImport	Fun Friday Fact: An extra 100 pounds in your car can lower gas mileage by up to 2%. #Mileage #Mechanic #CarFacts #GasTips	Positive
80	2017-09-13 18:37:13+00:00	icugasdoc	How did I not know this! Most useful tip I've learned all week (maybe month!) #FOAMed #FOAMcc #gastips	Positive
81	2017-04-24 20:30:02+00:00	SynergyAutoFL	Save gas beyond the pump with these driving tips! #synergyautodeals #beyondthepump #gastips #drivingtips	Positive
82	2017-04-17 22:23:05+00:00	KSL5TV	reports on 5 gas tips you probably were not aware of, tonight at 10. #gastips	Neutral
83	2017-03-10 18:02:07+00:00	SandTAutoRepair	Save some extra gas and as a result some extra bucks at the pump! #SandTAutoRepair #Oceanside #CA #Repair #Service #Driving #GasTips	Positive
84	2017-03-06 22:30:06+00:00	Synergyautodeal	Save at the pump!! #gastips #moremiles #travel #vehicle #synergyautodeals	Positive
85	2017-01-03 20:34:16+00:00	iceman_ex	see, these are the little #gastips that makes life easier for everyone.	Positive
86	2016-11-04 17:00:21+00:00	HerbiesAuto	Save gas and get the most out of your tank with this helpful guide! #HerbiesAutoSales #CO #Greeley #Preowned #GasTips	Positive
87	2016-10-21 17:01:03+00:00	mbastan	Save gas and get the most out of your tank with this helpful guide! #BastanAutoCenter #DalyCity #CA #Gastips #Savings	Positive
88	2016-10-11 16:25:32+00:00	QualityCC4	How to save $$$ on gas! use these easy tips to make sure that you get the most out of a tank of gas! #travelTuesday #gastips	Positive
89	2016-10-11 16:25:25+00:00	QualityCC4	How to save $$$ on gas! Use these easy tips to make sure that you get the most out of a tank of gas! #travelTuesday #gastips	Positive
90	2016-09-27 20:17:05+00:00	CCIQuotes	Car money saving tips on auto Insurance. http #savingtips #money #moneytips #gastips	Neutral
91	2016-08-25 14:50:26+00:00	AmtexInsurance	Trying to save on gas? Check out these tips for increasing your #fuel economy from Consumer Reports: #GasTips	Positive
92	2016-07-09 00:02:30+00:00	multi_utilities	#Gastips Welcome to the new Read Blog:	Positive
